# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  1022 county="[1987-]休宁县"
  1023 county="[1987-]黟县"
  1024 county="[1987-]祁门县"
  1100 county="[1992-]滁州市"
  1101 county="[1992-]市辖区"
  1102 county="[1992-]琅琊区"
  1103 county="[1992-]南谯区"
  1121 county="[1992-1993]天长县"
  1122 county="[1992-]来安县"
  1124 county="[1992-]全椒县"
  1125 county="[1992-]定远县"
  1126 county="[1992-]凤阳县"
  1127 county="[1992-1994]嘉山县"
  1181 county="[1993-]天长市"
  1182 county="[1994-]明光市"
  1200 county="[1996-]阜阳市"
  1201 county="[1996-]市辖区"
  1202 county="[1996-]颍州区"
  1203 county="[1996-]颍东区"
  1204 county="[1996-]颍泉区"
  1221 county="[1996-]临泉县"
  1222 county="[1996-]太和县"
  1223 county="[1996-2000]涡阳县"
  1224 county="[1996-2000]蒙城县"
  1225 county="[1996-]阜南县"
  1226 county="[1996-]颍上县"
  1227 county="[1996-2000]利辛县"
  1281 county="[1996-2000]亳州市"
  1282 county="[1996-]界首市"
  1300 county="[1998-]宿州市"
  1301 county="[1998-]市辖区"
  1302 county="[1998-]埇桥区"
  1321 county="[1998-]砀山县"
  1322 county="[1998-]萧县"
  1323 county="[1998-]灵璧县"
  1324 county="[1998-]泗县"
  1400 county="[1999-2011]巢湖市"
  1401 county="[1999-2011]市辖区"
  1402 county="[1999-2011]居巢区"
  1421 county="[1999-2011]庐江县"
  1422 county="[1999-2011]无为县"
  1423 county="[1999-2011]含山县"
  1424 county="[1999-2011]和县"
  1500 county="[1999-]六安市"
  1501 county="[1999-]市辖区"
  1502 county="[1999-]金安区"
  1503 county="[1999-]裕安区"
  1504 county="[2015-]叶集区"
  1521 county="[1999-2015]寿县"
  1522 county="[1999-]霍邱县"
  1523 county="[1999-]舒城县"
  1524 county="[1999-]金寨县"
  1525 county="[1999-]霍山县"
  1600 county="[2000-]亳州市"
  1601 county="[2000-]市辖区"
  1602 county="[2000-]谯城区"
  1621 county="[2000-]涡阳县"
  1622 county="[2000-]蒙城县"
  1623 county="[2000-]利辛县"
  1700 county="[2000-]池州市"
  1701 county="[2000-]市辖区"
  1702 county="[2000-]贵池区"
  1721 county="[2000-]东至县"
  1722 county="[2000-]石台县"
  1723 county="[2000-]青阳县"
  1800 county="[2000-]宣城市"
  1801 county="[2000-]市辖区"
  1802 county="[2000-]宣州区"
  1821 county="[2000-]郎溪县"
  1822 county="[2000-2019]广德县"
  1823 county="[2000-]泾县"
  1824 county="[2000-]绩溪县"
  1825 county="[2000-]旌德县"
  1881 county="[2000-]宁国市"
  1882 county="[2019-]广德市"
  2100 county="[-1996]阜阳地区"
  2101 county="[-1996]阜阳市"
  2102 county="[1986-1996]亳州市"
  2103 county="[1989-1996]界首市"
  2121 county="[-1992]阜阳县"
  2122 county="[-1996]临泉县"
  2123 county="[-1996]太和县"
  2124 county="[-1996]涡阳县"
  2125 county="[-1996]蒙城县"
  2126 county="[-1986]亳县"
  2127 county="[-1996]阜南县"
  2128 county="[-1996]颍上县"
  2129 county="[-1989]界首县"
  2130 county="[-1996]利辛县"
  2200 county="[-1998]宿县地区"
  2201 county="[-1998]宿州市"
  2221 county="[-1998]砀山县"
  2222 county="[-1998]萧县"
  2223 county="[-1992]宿县"
  2224 county="[-1998]灵璧县"
  2225 county="[-1998]泗县"
  2226 county="[-1983]怀远县"
  2227 county="[-1983]五河县"
  2228 county="[-1983]固镇县"
  2300 county="[-1992]滁县地区"
  2301 county="[1982-1992]滁州市"
  2321 county="[-1992]天长县"
  2322 county="[-1992]来安县"
  2323 county="[-1982]滁县"
  2324 county="[-1992]全椒县"
  2325 county="[-1992]定远县"
  2326 county="[-1992]凤阳县"
  2327 county="[-1992]嘉山县"
  2400 county="[-1999]六安地区"
  2401 county="[-1999]六安市"
  2421 county="[-1992]六安县"
  2422 county="[-1999]寿县"
  2423 county="[-1999]霍邱县"
  2424 county="[-1983]肥西县"
  2425 county="[-1999]舒城县"
  2426 county="[-1999]金寨县"
  2427 county="[-1999]霍山县"
  2500 county="[-2000]宣城地区"
  2501 county="[1987-2000]宣州市"
  2502 county="[1997-2000]宁国市"
  2521 county="[-1987]宣城县"
  2522 county="[-2000]郎溪县"
  2523 county="[-2000]广德县"
  2524 county="[-1997]宁国县"
  2525 county="[-1983]当涂县"
  2526 county="[-1983]繁昌县"
  2527 county="[-1983]南陵县"
  2528 county="[-1983]青阳县"
  2529 county="[-2000]泾县"
  2530 county="[1987-2000]旌德县"
  2531 county="[1987-2000]绩溪县"
  2600 county="[-1999]巢湖地区"
  2601 county="[1982-1999]巢湖市"
  2621 county="[-1983]肥东县"
  2622 county="[-1999]庐江县"
  2623 county="[-1999]无为县"
  2624 county="[-1983]巢县"
  2625 county="[-1999]含山县"
  2626 county="[-1999]和县"
  2700 county="[-1987]徽州地区"
  2701 county="[-1987]屯溪市"
  2721 county="[-1987]绩溪县"
  2722 county="[-1987]旌德县"
  2723 county="[-1987]歙县"
  2724 county="[-1987]休宁县"
  2725 county="[-1987]黟县"
  2726 county="[-1987]祁门县"
  2727 county="[-1983]太平县"
  2728 county="[-1987]石台县"
  2800 county="[-1988]安庆地区"
  2821 county="[-1988]怀宁县"
  2822 county="[-1988]桐城县"
  2823 county="[-1988]枞阳县"
  2824 county="[-1988]潜山县"
  2825 county="[-1988]太湖县"
  2826 county="[-1988]宿松县"
  2827 county="[-1988]望江县"
  2828 county="[-1988]岳西县"
  2829 county="[-1988]东至县"
  2830 county="[-1988]贵池县"
  2831 county="[1987-1988]石台县"
  2900 county="[1988-2000]池州地区"
  2901 county="[1988-2000]贵池市"
  2921 county="[1988-2000]东至县"
  2922 county="[1988-2000]石台县"
  2923 county="[1988-2000]青阳县"
35 province="福建省"
  0000 county="福建省"
  0100 county="福州市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]鼓楼区"
  0103 county="[1983-]台江区"
  0104 county="[1983-]仓山区"
  0105 county="[1983-]马尾区"
  0111 county="[1983-1994]郊区,[1995-]晋安区"
  0112 county="[2017-]长乐区"
  0120 county="[-1983]市区"
  0121 county="闽侯县"
  0122 county="[1983-]连江县"
  0123 county="[1983-]罗源县"
  0124 county="[1983-]闽清县"
  0125 county="[1983-]永泰县"
  0126 county="[1983-1994]长乐县"
  0127 county="[1983-1990]福清县"
  0128 county="[1983-]平潭县"
  0181 county="[1990-]福清市"
  0182 county="[1994-2017]长乐市"
  0200 county="厦门市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-2003]鼓浪屿区"
  0203 county="[1983-]思明区"
  0204 county="[1983-2003]开元区"
  0205 county="[1983-2002]杏林区,[2003-]海沧区"
  0206 county="[1987-]湖里区"
  0211 county="[1983-1986]郊区,[1987-]集美区"
  0212 county="[1996-]同安区"
  0213 county="[2003-]翔安区"
  0220 county="[-1983]市区"
  0221 county="[-1996]同安县"
  0300 county="[1983-]莆田市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]城厢区"
  0303 county="[1983-]涵江区"
  0304 county="[2002-]荔城区"
  0305 county="[2002-]秀屿区"
  0321 county="[1983-2002]莆田县"
  0322 county="[1983-]仙游县"
  0400 county="[1983-]三明市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-2021]梅列区"
  0403 county="[1983-2021]三元区"
  0404 county="[2021-]三元区"
  0405 county="[2021-]沙县区"
  0420 county="[1984-1986]永安市"
  0421 county="[1983-]明溪县"
  0422 county="[1983-1984]永安县"
  0423 county="[1983-]清流县"
  0424 county="[1983-]宁化县"
  0425 county="[1983-]大田县"
  0426 county="[1983-]尤溪县"
  0427 county="[1983-2021]沙县"
  0428 county="[1983-]将乐县"
  0429 county="[1983-]泰宁县"
  0430 county="[1983-]建宁县"
  0481 county="[1989-]永安市"
  0500 county="[1985-]泉州市"
  0501 county="[1985-]市辖区"
  0502 county="[1985-]鲤城区"
  0503 county="[1997-]丰泽区"
  0504 county="[1997-]洛江区"
  0505 county="[2000-]泉港区"
  0521 county="[1985-]惠安县"
  0522 county="[1985-1992]晋江县"
  0523 county="[1985-1993]南安县"
  0524 county="[1985-]安溪县"
  0525 county="[1985-]永春县"
  0526 county="[1985-]德化县"
  0527 county="[1985-]金门县"
  0581 county="[1989-]石狮市"
  0582 county="[1992-]晋江市"
  0583 county="[1993-]南安市"
  0600 county="[1985-]漳州市"
  0601 county="[1985-]市辖区"
  0602 county="[1985-]芗城区"
  0603 county="[1996-]龙文区"
  0604 county="[2021-]龙海区"
  0605 county="[2021-]长泰区"
  0621 county="[1985-1993]龙海县"
  0622 county="[1985-]云霄县"
  0623 county="[1985-]漳浦县"
  0624 county="[1985-]诏安县"
  0625 county="[1985-2021]长泰县"
  0626 county="[1985-]东山县"
  0627 county="[1985-]南靖县"
  0628 county="[1985-]平和县"
  0629 county="[1985-]华安县"
  0681 county="[1993-2021]龙海市"
  0700 county="[1994-]南平市"
  0701 county="[1994-]市辖区"
  0702 county="[1994-]延平区"
  0703 county="[2014-]建阳区"
  0721 county="[1994-]顺昌县"
  0722 county="[1994-]浦城县"
  0723 county="[1994-]光泽县"
  0724 county="[1994-]松溪县"
  0725 county="[1994-]政和县"
  0781 county="[1994-]邵武市"
  0782 county="[1994-]武夷山市"
  0783 county="[1994-]建瓯市"
  0784 county="[1994-2014]建阳市"
  0800 county="[1996-]龙岩市"
  0801 county="[1996-]市辖区"
  0802 county="[1996-]新罗区"
  0803 county="[2014-]永定区"
  0821 county="[1996-]长汀县"
  0822 county="[1996-2014]永定县"
  0823 county="[1996-]上杭县"
  0824 county="[1996-]武平县"
  0825 county="[1996-]连城县"
  0881 county="[1996-]漳平市"
  0900 county="[1999-]宁德市"
  0901 county="[1999-]市辖区"
  0902 county="[1999-]蕉城区"
  0921 county="[1999-]霞浦县"
  0922 county="[1999-]古田县"
  0923 county="[1999-]屏南县"
  0924 county="[1999-]寿宁县"
  0925 county="[1999-]周宁县"
  0926 county="[1999-]柘荣县"
  0981 county="[1999-]福安市"
  0982 county="[1999-]福鼎市"
  2100 county="[-1987]建阳地区,[1988-1993]南平地区"
  2101 county="[-1994]南平市"
  2102 county="[1983-1994]邵武市"
  2103 county="[1989-1994]武夷山市"
  2104 county="[1992-1994]建瓯市"
  2105 county="[1994-1994]建阳市"
  2121 county="[-1994]顺昌县"
  2122 county="[-1994]建阳县"
  2123 county="[-1992]建瓯县"
  2124 county="[-1994]浦城县"
  2125 county="[-1983]邵武县"
  2126 county="[-1989]崇安县"
  2127 county="[-1994]光泽县"
  2128 county="[-1994]松溪县"
  2129 county="[-1994]政和县"
  2200 county="[-1999]宁德地区"
  2201 county="[1988-1999]宁德市"
  2202 county="[1989-1999]福安市"
  2203 county="[1995-1999]福鼎市"
  2221 county="[-1988]宁德县"
  2222 county="[-1983]连江县"
  2223 county="[-1983]罗源县"
  2224 county="[-1995]福鼎县"
  2225 county="[-1999]霞浦县"
  2226 county="[-1989]福安县"
  2227 county="[-1999]古田县"
  2228 county="[-1999]屏南县"
  2229 county="[-1999]寿宁县"
  2230 county="[-1999]周宁县"
  2231 county="[-1999]柘荣县"
  2300 county="[-1983]莆田地区"
  2321 county="[-1983]闽清县"
  2322 county="[-1983]永泰县"
  2323 county="[-1983]长乐县"
  2324 county="[-1983]福清县"
  2325 county="[-1983]平潭县"
  2326 county="[-1983]莆田县"
  2327 county="[-1983]仙游县"
  2400 county="[-1985]晋江地区"
  2401 county="[-1985]泉州市"
  2421 county="[-1985]惠安县"
  2422 county="[-1985]晋江县"
  2423 county="[-1985]南安县"
  2424 county="[-1985]安溪县"
  2425 county="[-1985]永春县"
  2426 county="[-1985]德化县"
  2427 county="[-1985]金门县"
  2500 county="[-1985]龙溪地区"
  2501 county="[-1985]漳州市"
  2521 county="[-1985]龙海县"
  2522 county="[-1985]云霄县"
  2523 county="[-1985]漳浦县"
  2524 county="[-1985]诏安县"
  2525 county="[-1985]长泰县"
  2526 county="[-1985]东山县"
  2527 county="[-1985]南靖县"
  2528 county="[-1985]平和县"
  2529 county="[-1985]华安县"
  2600 county="[-1996]龙岩地区"
  2601 county="[1981-1996]龙岩市"
  2602 county="[1990-1996]漳平市"
  2621 county="[-1981]龙岩县"
  2622 county="[-1996]长汀县"
  2623 county="[-1996]永定县"
  2624 county="[-1996]上杭县"
  2625 county="[-1996]武平县"
  2626 county="[-1990]漳平县"
  2627 county="[-1996]连城县"
  2700 county="[-1983]三明地区"
  2701 county="[-1983]三明市"
  2721 county="[-1983]明溪县"
  2722 county="[-1983]永安县"
  2723 county="[-1983]清流县"
  2724 county="[-1983]宁化县"
  2725 county="[-1983]大田县"
  2726 county="[-1983]尤溪县"
  2727 county="[-1983]沙县"
  2728 county="[-1983]将乐县"
  2729 county="[-1983]泰宁县"
  2730 county="[-1983]建宁县"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]永安市"
  9002 county="[1987-1989]石狮市"
36 province="江西省"
  0000 county="江西省"
  0100 county="南昌市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]东湖区"
  0103 county="[1983-]西湖区"
  0104 county="[1983-]青云谱区"
  0105 county="[1983-2019]湾里区"
  0111 county="[1983-2001]郊区,[2002-]青山湖区"
  0112 county="[2015-]新建区"
  0113 county="[2019-]红谷滩区"
  0120 county="[-1983]市区"
  0121 county="南昌县"
  0122 county="[-2015]新建县"
  0123 county="[1983-]安义县"
  0124 county="[1983-]进贤县"
  0200 county="景德镇市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]昌江区"
  0203 county="[1983-]珠山区"
  0211 county="[1983-1988]鹅湖区"
  0212 county="[1983-1988]蛟潭区"
  0221 county="[1983-1992]乐平县"
  0222 county="[1988-]浮梁县"
  0281 county="[1992-]乐平市"
  0300 county="萍乡市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-1992]城关区,[1993-]安源区"
  0311 county="[1983-1997]上栗区"
  0312 county="[1983-1997]芦溪区"
  0313 county="[1983-]湘东区"
  0321 county="[1992-]莲花县"
  0322 county="[1997-]上栗县"
  0323 county="[1997-]芦溪县"
  0400 county="九江市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-2015]庐山区,[2016-]濂溪区"
  0403 county="[1983-]浔阳区"
  0404 county="[2017-]柴桑区"
  0421 county="[1983-2017]九江县"
  0422 county="[1983-1989]瑞昌县"
  0423 county="[1983-]武宁县"
  0424 county="[1983-]修水县"
  0425 county="[1983-]永修县"
  0426 county="[1983-]德安县"
  0427 county="[1983-2016]星子县"
  0428 county="[1983-]都昌县"
  0429 county="[1983-]湖口县"
  0430 county="[1983-]彭泽县"
  0481 county="[1989-]瑞昌市"
  0482 county="[2010-]共青城市"
  0483 county="[2016-]庐山市"
  0500 county="[1983-]新余市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-]渝水区"
  0521 county="[1983-]分宜县"
  0600 county="[1983-]鹰潭市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-]月湖区"
  0603 county="[2018-]余江区"
  0621 county="[1983-1996]贵溪县"
  0622 county="[1983-2018]余江县"
  0681 county="[1996-]贵溪市"
  0700 county="[1998-]赣州市"
  0701 county="[1998-]市辖区"
  0702 county="[1998-]章贡区"
  0703 county="[2013-]南康区"
  0704 county="[2016-]赣县区"
  0721 county="[1998-2016]赣县"
  0722 county="[1998-]信丰县"
  0723 county="[1998-]大余县"
  0724 county="[1998-]上犹县"
  0725 county="[1998-]崇义县"
  0726 county="[1998-]安远县"
  0727 county="[1998-2020]龙南县"
  0728 county="[1998-]定南县"
  0729 county="[1998-]全南县"
  0730 county="[1998-]宁都县"
  0731 county="[1998-]于都县"
  0732 county="[1998-]兴国县"
  0733 county="[1998-]会昌县"
  0734 county="[1998-]寻乌县"
  0735 county="[1998-]石城县"
  0781 county="[1998-]瑞金市"
  0782 county="[1998-2013]南康市"
  0783 county="[2020-]龙南市"
  0800 county="[2000-]吉安市"
  0801 county="[2000-]市辖区"
  0802 county="[2000-]吉州区"
  0803 county="[2000-]青原区"
  0821 county="[2000-]吉安县"
  0822 county="[2000-]吉水县"
  0823 county="[2000-]峡江县"
  0824 county="[2000-]新干县"
  0825 county="[2000-]永丰县"
  0826 county="[2000-]泰和县"
  0827 county="[2000-]遂川县"
  0828 county="[2000-]万安县"
  0829 county="[2000-]安福县"
  0830 county="[2000-]永新县"
  0881 county="[2000-]井冈山市"
  0900 county="[2000-]宜春市"
  0901 county="[2000-]市辖区"
  0902 county="[2000-]袁州区"
  0921 county="[2000-]奉新县"
  0922 county="[2000-]万载县"
  0923 county="[2000-]上高县"
  0924 county="[2000-]宜丰县"
  0925 county="[2000-]靖安县"
  0926 county="[2000-]铜鼓县"
  0981 county="[2000-]丰城市"
  0982 county="[2000-]樟树市"
  0983 county="[2000-]高安市"
  1000 county="[2000-]抚州市"
  1001 county="[2000-]市辖区"
  1002 county="[2000-]临川区"
  1003 county="[2016-]东乡区"
  1021 county="[2000-]南城县"
  1022 county="[2000-]黎川县"
  1023 county="[2000-]南丰县"
  1024 county="[2000-]崇仁县"
  1025 county="[2000-]乐安县"
  1026 county="[2000-]宜黄县"
  1027 county="[2000-]金溪县"
  1028 county="[2000-]资溪县"
  1029 county="[2000-2016]东乡县"
  1030 county="[2000-]广昌县"
  1100 county="[2000-]上饶市"
  1101 county="[2000-]市辖区"
  1102 county="[2000-]信州区"
  1103 county="[2015-]广丰区"
  1104 county="[2019-]广信区"
  1121 county="[2000-2019]上饶县"
  1122 county="[2000-2015]广丰县"
  1123 county="[2000-]玉山县"
  1124 county="[2000-]铅山县"
  1125 county="[2000-]横峰县"
  1126 county="[2000-]弋阳县"
  1127 county="[2000-]余干县"
  1128 county="[2000-2002]波阳县,[2003-]鄱阳县"
  1129 county="[2000-]万年县"
  1130 county="[2000-]婺源县"
  1181 county="[2000-]德兴市"
  2100 county="[-1998]赣州地区"
  2101 county="[-1998]赣州市"
  2102 county="[1994-1998]瑞金市"
  2103 county="[1995-1998]南康市"
  2121 county="[-1998]赣县"
  2122 county="[-1995]南康县"
  2123 county="[-1998]信丰县"
  2124 county="[-1998]大余县"
  2125 county="[-1998]上犹县"
  2126 county="[-1998]崇义县"
  2127 county="[-1998]安远县"
  2128 county="[-1998]龙南县"
  2129 county="[-1998]定南县"
  2130 county="[-1998]全南县"
  2131 county="[-1998]宁都县"
  2132 county="[-1998]于都县"
  2133 county="[-1998]兴国县"
  2134 county="[-1994]瑞金县"
  2135 county="[-1998]会昌县"
  2136 county="[-1998]寻乌县"
  2137 county="[-1998]石城县"
  2138 county="[-1983]广昌县"
  2200 county="[-2000]宜春地区"
  2201 county="[-2000]宜春市"
  2202 county="[1988-2000]丰城市"
  2203 county="[1988-2000]樟树市"
  2204 county="[1993-2000]高安市"
  2221 county="[-1988]丰城县"
  2222 county="[-1993]高安县"
  2223 county="[-1988]清江县"
  2224 county="[-1983]新余县"
  2225 county="[-1985]宜春县"
